Loading recipe: 🔍 SUB-MAS-FRAMEWORK-AUDITOR — Framework Auditor & Validator
Description: v1.0.0 | MAS-internal: Audits and validates framework configuration and structure


    __( O)>  ● new session · openai deepseek-v4-flash
description: "Multi-architecture 30-agent MAS — 6 teams × 5 agents each"
version: 1.0.0

prompt: |
  🧠 multi-arch-30 (v1.0.0)
  ⛔ ONLY orchestration — NO direct changes
  → Delegate to teams via delegate()

settings:
  timeout: 1200
  max_turns: 200

sub_recipes:
  - name: code-review-team
    path: ./teams/code-review-team.yaml
---
---
Files in multi-arch-30/sub/:
code-review-correctness.yaml
code-review-lead.yaml
code-review-perf.yaml
code-review-readability.yaml
code-review-style.yaml
doc-gen-1-analyze.yaml
doc-gen-2-skeleton.yaml
doc-gen-3-examples.yaml
doc-gen-4-crosslink.yaml
doc-gen-5-render.yaml
dq-stage-1-profile.yaml
dq-stage-2-validate.yaml
dq-stage-3-anomalies.yaml
dq-stage-4-enrich.yaml
dq-stage-5-report.yaml
perf-eval-concurrency.yaml
perf-eval-cpu.yaml
perf-eval-io.yaml
perf-eval-lead.yaml
perf-eval-memory.yaml
refactor-1-simplify.yaml
refactor-2-extract.yaml
refactor-3-rename.yaml
refactor-4-patterns.yaml
refactor-5-decompose.yaml
security-scan-1-sast.yaml
security-scan-2-secrets.yaml
security-scan-3-deps.yaml
security-scan-4-input.yaml
security-scan-5-crypto.yaml
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && echo "=== Multi-arch team recipes path audit ===" && for f in recipe/multi-arch-30/teams/*.yaml; do echo "=== $f ===" && python3 -c "
import yaml
with open('$f') as fh:
    data = yaml.safe_load(fh)
if data and 'sub_recipes' in data:
    for s in data['sub_recipes']:
        if isinstance(s, dict):
            print(f\"  {s.get('name','?')}: {s.get('path','?')}\")
"; done && echo "=== Multi-arch sub files ===" && ls recipe/multi-arch-30/sub/

=== Multi-arch team recipes path audit ===
=== recipe/multi-arch-30/teams/code-review-team.yaml ===
  code-review-lead: ../sub/code-review-lead.yaml
  code-review-style: ../sub/code-review-style.yaml
  code-review-perf: ../sub/code-review-perf.yaml
  code-review-correctness: ../sub/code-review-correctness.yaml
  code-review-readability: ../sub/code-review-readability.yaml
=== recipe/multi-arch-30/teams/data-quality-team.yaml ===
  dq-stage-1-profile: ../sub/dq-stage-1-profile.yaml
  dq-stage-2-validate: ../sub/dq-stage-2-validate.yaml
  dq-stage-3-anomalies: ../sub/dq-stage-3-anomalies.yaml
  dq-stage-4-enrich: ../sub/dq-stage-4-enrich.yaml
  dq-stage-5-report: ../sub/dq-stage-5-report.yaml
=== recipe/multi-arch-30/teams/doc-gen-team.yaml ===
  doc-gen-1-analyze: ../sub/doc-gen-1-analyze.yaml
  doc-gen-2-skeleton: ../sub/doc-gen-2-skeleton.yaml
  doc-gen-3-examples: ../sub/doc-gen-3-examples.yaml
  doc-gen-4-crosslink: ../sub/doc-gen-4-crosslink.yaml
  doc-gen-5-render: ../sub/doc-gen-5-render.yaml
=== recipe/multi-arch-30/teams/perf-eval-team.yaml ===
  perf-eval-lead: ../sub/perf-eval-lead.yaml
  perf-eval-cpu: ../sub/perf-eval-cpu.yaml
  perf-eval-memory: ../sub/perf-eval-memory.yaml
  perf-eval-io: ../sub/perf-eval-io.yaml
  perf-eval-concurrency: ../sub/perf-eval-concurrency.yaml
=== recipe/multi-arch-30/teams/refactor-team.yaml ===
  refactor-1-simplify: ../sub/refactor-1-simplify.yaml
  refactor-2-extract: ../sub/refactor-2-extract.yaml
  refactor-3-rename: ../sub/refactor-3-rename.yaml
  refactor-4-patterns: ../sub/refactor-4-patterns.yaml
  refactor-5-decompose: ../sub/refactor-5-decompose.yaml
=== recipe/multi-arch-30/teams/security-scan-team.yaml ===
  security-scan-1-sast: ../sub/security-scan-1-sast.yaml
  security-scan-2-secrets: ../sub/security-scan-2-secrets.yaml
  security-scan-3-deps: ../sub/security-scan-3-deps.yaml
  security-scan-4-input: ../sub/security-scan-4-input.yaml
  security-scan-5-crypto: ../sub/security-scan-5-crypto.yaml
=== Multi-arch sub files ===
code-review-correctness.yaml
code-review-lead.yaml
code-review-perf.yaml
code-review-readability.yaml
code-review-style.yaml
doc-gen-1-analyze.yaml
doc-gen-2-skeleton.yaml
doc-gen-3-examples.yaml
doc-gen-4-crosslink.yaml
doc-gen-5-render.yaml
dq-stage-1-profile.yaml
dq-stage-2-validate.yaml
dq-stage-3-anomalies.yaml
dq-stage-4-enrich.yaml
dq-stage-5-report.yaml
perf-eval-concurrency.yaml
perf-eval-cpu.yaml
perf-eval-io.yaml
perf-eval-lead.yaml
perf-eval-memory.yaml
refactor-1-simplify.yaml
refactor-2-extract.yaml
refactor-3-rename.yaml
refactor-4-patterns.yaml
refactor-5-decompose.yaml
security-scan-1-sast.yaml
security-scan-2-secrets.yaml
security-scan-3-deps.yaml
security-scan-4-input.yaml
security-scan-5-crypto.yaml
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && echo "=== Check multi-arch sub recipe structure ===" && cat recipe/multi-arch-30/sub/code-review-correctness.yaml && echo "---" && cat recipe/multi-arch-30/sub/code-review-lead.yaml | head -20

=== Check multi-arch sub recipe structure ===
# TEAM 1: code-review-team [HIERARCHICAL] — Correctness Specialist
name: code-review-correctness
description: "Logic bugs, off-by-one, edge cases specialist"
title: "code-review-correctness — Agent in multi-arch-30 MAS"
version: 1.0.0
role: specialist

instructions: |
  You are a code review specialist focusing on logic bugs and correctness.
  Check for:
  - Off-by-one errors
  - Race conditions
  - Type mismatches
  - Unhandled edge cases
  - Incorrect conditional logic
  - Missing error handling
  Return findings with reproduction steps where possible.
---
# TEAM 1: code-review-team [HIERARCHICAL] — LEAD
# Receives task, delegates to 4 specialists, aggregates results
name: code-review-lead
title: "code-review-lead — Team Lead for Code Review (HIERARCHICAL)"
description: "Lead code reviewer — delegates to 4 specialists and aggregates findings"
version: 1.0.0
role: lead

sub_recipes:
  - name: code-review-style
    path: ./code-review-style.yaml
    description: "Style specialist"
  - name: code-review-perf
    path: ./code-review-perf.yaml
    description: "Performance specialist"
  - name: code-review-correctness
    path: ./code-review-correctness.yaml
    description: "Correctness specialist"
  - name: code-review-readability
    path: ./code-review-readability.yaml
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && echo "=== Multi-arch test-r11021 files ===" && for f in recipe/multi-arch-30/test-r11021/*.yaml; do echo "=== $f ===" && python3 -c "
import yaml
with open('$f') as fh:
    data = yaml.safe_load(fh)
if data and 'sub_recipes' in data:
    for s in data['sub_recipes']:
        if isinstance(s, dict):
            print(f\"  {s.get('name','?')}: {s.get('path','?')}\")" 2>/dev/null; done && echo "=== Multi-arch template files ===" && ls recipe/multi-arch-30/template/

=== Multi-arch test-r11021 files ===
=== recipe/multi-arch-30/test-r11021/a1-csv-security.yaml ===
  multi-arch-30: ../multi-arch-30.yaml
=== recipe/multi-arch-30/test-r11021/a2-refactor-perf-docs.yaml ===
  multi-arch-30: ../multi-arch-30.yaml
=== recipe/multi-arch-30/test-r11021/a3-code-review-data.yaml ===
  multi-arch-30: ../multi-arch-30.yaml
=== recipe/multi-arch-30/test-r11021/a4-perf-docs.yaml ===
  multi-arch-30: ../multi-arch-30.yaml
=== recipe/multi-arch-30/test-r11021/a5-security-refactor.yaml ===
  multi-arch-30: ../multi-arch-30.yaml
=== recipe/multi-arch-30/test-r11021/e1-empty-task.yaml ===
  multi-arch-30: ../multi-arch-30.yaml
=== recipe/multi-arch-30/test-r11021/e2-gibberish.yaml ===
  multi-arch-30: ../multi-arch-30.yaml
=== recipe/multi-arch-30/test-r11021/e3-very-long.yaml ===
  multi-arch-30: ../multi-arch-30.yaml
=== recipe/multi-arch-30/test-r11021/e4-unicode.yaml ===
  multi-arch-30: ../multi-arch-30.yaml
=== recipe/multi-arch-30/test-r11021/r1-code-review.yaml ===
  multi-arch-30: ../multi-arch-30.yaml
=== recipe/multi-arch-30/test-r11021/r2-security-scan.yaml ===
  multi-arch-30: ../multi-arch-30.yaml
=== recipe/multi-arch-30/test-r11021/r3-data-quality.yaml ===
  multi-arch-30: ../multi-arch-30.yaml
=== recipe/multi-arch-30/test-r11021/r4-perf-eval.yaml ===
  multi-arch-30: ../multi-arch-30.yaml
=== recipe/multi-arch-30/test-r11021/r5-refactor.yaml ===
  multi-arch-30: ../multi-arch-30.yaml
=== recipe/multi-arch-30/test-r11021/r6-doc-gen.yaml ===
  multi-arch-30: ../multi-arch-30.yaml
=== recipe/multi-arch-30/test-r11021/test-smoke.yaml ===
  multi-arch-30: ../multi-arch-30.yaml
=== Multi-arch template files ===
agent_template.yaml
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && echo "=== Files with sub_recipes referencing sub_mas-* names ===" && python3 -c "
import yaml
from pathlib import Path

repo = Path('.')

for p in sorted(repo.rglob('*.yaml')):
    if '.backup' in p.name or '.llm-backup' in p.name:
        continue
    try:
        data = yaml.safe_load(p.read_text())
    except:
        continue
    if not isinstance(data, dict):
        continue
    subs = data.get('sub_recipes', [])
    if not subs:
        continue
    for s in subs:
        if isinstance(s, dict):
            path = s.get('path', '')
            if path and 'sub_mas-' in path:
                parent_dir = p.parent
                target = (parent_dir / path).resolve()
                exists = target.exists()
                print(f'  {p.relative_to(repo)} -> {s.get(\"name\",\"?\")}: {path} -> {\"OK\" if exists else \"BROKEN\"}')
" 2>&1

=== Files with sub_recipes referencing sub_mas-* names ===
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/code-review-correctness.yaml -> code-review-correctness: /tmp/multi-arch-30/recipe/sub/sub_mas-code-review-correctness.yaml -> BROKEN
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/code-review-lead.yaml -> code-review-lead: /tmp/multi-arch-30/recipe/sub/sub_mas-code-review-lead.yaml -> BROKEN
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/code-review-perf.yaml -> code-review-perf: /tmp/multi-arch-30/recipe/sub/sub_mas-code-review-perf.yaml -> BROKEN
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/code-review-readability.yaml -> code-review-readability: /tmp/multi-arch-30/recipe/sub/sub_mas-code-review-readability.yaml -> BROKEN
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/code-review-style.yaml -> code-review-style: /tmp/multi-arch-30/recipe/sub/sub_mas-code-review-style.yaml -> BROKEN
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/doc-gen-1-analyze.yaml -> doc-gen-1-analyze: /tmp/multi-arch-30/recipe/sub/sub_mas-doc-gen-1-analyze.yaml -> BROKEN
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/doc-gen-2-skeleton.yaml -> doc-gen-2-skeleton: /tmp/multi-arch-30/recipe/sub/sub_mas-doc-gen-2-skeleton.yaml -> BROKEN
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/doc-gen-3-examples.yaml -> doc-gen-3-examples: /tmp/multi-arch-30/recipe/sub/sub_mas-doc-gen-3-examples.yaml -> BROKEN
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/doc-gen-4-crosslink.yaml -> doc-gen-4-crosslink: /tmp/multi-arch-30/recipe/sub/sub_mas-doc-gen-4-crosslink.yaml -> BROKEN
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/doc-gen-5-render.yaml -> doc-gen-5-render: /tmp/multi-arch-30/recipe/sub/sub_mas-doc-gen-5-render.yaml -> BROKEN
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/dq-stage-1-profile.yaml -> dq-stage-1-profile: /tmp/multi-arch-30/recipe/sub/sub_mas-dq-stage-1-profile.yaml -> BROKEN
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/dq-stage-2-validate.yaml -> dq-stage-2-validate: /tmp/multi-arch-30/recipe/sub/sub_mas-dq-stage-2-validate.yaml -> BROKEN
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/dq-stage-3-anomalies.yaml -> dq-stage-3-anomalies: /tmp/multi-arch-30/recipe/sub/sub_mas-dq-stage-3-anomalies.yaml -> BROKEN
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/dq-stage-4-enrich.yaml -> dq-stage-4-enrich: /tmp/multi-arch-30/recipe/sub/sub_mas-dq-stage-4-enrich.yaml -> BROKEN
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/dq-stage-5-report.yaml -> dq-stage-5-report: /tmp/multi-arch-30/recipe/sub/sub_mas-dq-stage-5-report.yaml -> BROKEN
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/perf-eval-concurrency.yaml -> perf-eval-concurrency: /tmp/multi-arch-30/recipe/sub/sub_mas-perf-eval-concurrency.yaml -> BROKEN
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/perf-eval-cpu.yaml -> perf-eval-cpu: /tmp/multi-arch-30/recipe/sub/sub_mas-perf-eval-cpu.yaml -> BROKEN
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/perf-eval-io.yaml -> perf-eval-io: /tmp/multi-arch-30/recipe/sub/sub_mas-perf-eval-io.yaml -> BROKEN
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/perf-eval-lead.yaml -> perf-eval-lead: /tmp/multi-arch-30/recipe/sub/sub_mas-perf-eval-lead.yaml -> BROKEN
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/perf-eval-memory.yaml -> perf-eval-memory: /tmp/multi-arch-30/recipe/sub/sub_mas-perf-eval-memory.yaml -> BROKEN
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/refactor-1-simplify.yaml -> refactor-1-simplify: /tmp/multi-arch-30/recipe/sub/sub_mas-refactor-1-simplify.yaml -> BROKEN
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/refactor-2-extract.yaml -> refactor-2-extract: /tmp/multi-arch-30/recipe/sub/sub_mas-refactor-2-extract.yaml -> BROKEN
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/refactor-3-rename.yaml -> refactor-3-rename: /tmp/multi-arch-30/recipe/sub/sub_mas-refactor-3-rename.yaml -> BROKEN
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/refactor-4-patterns.yaml -> refactor-4-patterns: /tmp/multi-arch-30/recipe/sub/sub_mas-refactor-4-patterns.yaml -> BROKEN
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/refactor-5-decompose.yaml -> refactor-5-decompose: /tmp/multi-arch-30/recipe/sub/sub_mas-refactor-5-decompose.yaml -> BROKEN
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/security-scan-1-sast.yaml -> security-scan-1-sast: /tmp/multi-arch-30/recipe/sub/sub_mas-security-scan-1-sast.yaml -> BROKEN
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/security-scan-2-secrets.yaml -> security-scan-2-secrets: /tmp/multi-arch-30/recipe/sub/sub_mas-security-scan-2-secrets.yaml -> BROKEN
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/security-scan-3-deps.yaml -> security-scan-3-deps: /tmp/multi-arch-30/recipe/sub/sub_mas-security-scan-3-deps.yaml -> BROKEN
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/security-scan-4-input.yaml -> security-scan-4-input: /tmp/multi-arch-30/recipe/sub/sub_mas-security-scan-4-input.yaml -> BROKEN
  e2e-results/2026-07-29-r11027-reproducible-30agent-live-pty/wrappers/security-scan-5-crypto.yaml -> security-scan-5-crypto: /tmp/multi-arch-30/recipe/sub/sub_mas-security-scan-5-crypto.yaml -> BROKEN
  e2e-results/2026-07-29-r11028-team-composition-live-pty/wrappers/wrapper-code-review-lead.yaml -> code-review-lead: ./sub_mas-code-review-lead.yaml -> BROKEN
  e2e-results/2026-07-29-r11028-team-composition-live-pty/wrappers/wrapper-doc-gen-1-analyze.yaml -> doc-gen-1-analyze: ./sub_mas-doc-gen-1-analyze.yaml -> BROKEN
  e2e-results/2026-07-29-r11028-team-composition-live-pty/wrappers/wrapper-dq-stage-1-profile.yaml -> dq-stage-1-profile: ./sub_mas-dq-stage-1-profile.yaml -> BROKEN
  e2e-results/2026-07-29-r11028-team-composition-live-pty/wrappers/wrapper-perf-eval-lead.yaml -> perf-eval-lead: ./sub_mas-perf-eval-lead.yaml -> BROKEN
  e2e-results/2026-07-29-r11028-team-composition-live-pty/wrappers/wrapper-refactor-5-decompose.yaml -> refactor-5-decompose: ./sub_mas-refactor-5-decompose.yaml -> BROKEN
  e2e-results/2026-07-29-r11028-team-composition-live-pty/wrappers/wrapper-security-scan-5-crypto.yaml -> security-scan-5-crypto: ./sub_mas-security-scan-5-crypto.yaml -> BROKEN
  recipe/dev-mas-engineer-30agents.yaml -> sub_mas-dev-director: ./sub/sub_mas-dev-director.yaml -> OK
  recipe/dev-mas-engineer-30agents.yaml -> sub_mas-dev-builder: ./sub/sub_mas-dev-builder.yaml -> OK
  recipe/dev-mas-engineer-30agents.yaml -> sub_mas-generic-init: ./sub/sub_mas-generic-init.yaml -> OK
  recipe/dev-mas-engineer-30agents.yaml -> sub_mas-dashboard-director: ./sub/sub_mas-dashboard-director.yaml -> OK
  recipe/dev-mas-engineer.yaml -> sub_mas-dev-director: ./sub/sub_mas-dev-director.yaml -> OK
  recipe/e2e-verify-auto-repair.yaml -> sub_mas-e2e-auto-repair-director: ./sub/sub_mas-e2e-auto-repair-director.yaml -> OK
  recipe/e2e-verify-german-fixes.yaml -> sub_mas-e2e-german-fixes-director: ./sub/sub_mas-e2e-german-fixes-director.yaml -> OK
  recipe/e2e-verify-phoenix-fixes.yaml -> sub_mas-e2e-phoenix-fixes-director: ./sub/sub_mas-e2e-phoenix-fixes-director.yaml -> OK
  recipe/sub/demo-team/sub_mas-cr-director.yaml -> sub_mas-cr-orchestrator: ./sub_mas-cr-orchestrator.yaml -> OK
  recipe/sub/demo-team/sub_mas-cr-orchestrator.yaml -> sub_mas-cr-synth-coordinator: ./sub_mas-cr-synth-coordinator.yaml -> OK
  recipe/sub/demo-team/sub_mas-cr-orchestrator.yaml -> sub_mas-cr-report-valid-coordinator: ./sub_mas-cr-report-valid-coordinator.yaml -> OK
  recipe/sub/demo-team/sub_mas-cr-reporter-orchestrator.yaml -> sub_mas-cr-reporter-formatter: ./sub_mas-cr-reporter-formatter.yaml -> OK
  recipe/sub/demo-team/sub_mas-cr-reporter-orchestrator.yaml -> sub_mas-cr-reporter-recommender: ./sub_mas-cr-reporter-recommender.yaml -> OK
  recipe/sub/demo-team/sub_mas-cr-reporter.yaml -> sub_mas-cr-reporter-orchestrator: ./sub_mas-cr-reporter-orchestrator.yaml -> OK
  recipe/sub/demo-team/sub_mas-cr-synthesizer-orchestrator.yaml -> sub_mas-cr-synthesizer-merger: ./sub_mas-cr-synthesizer-merger.yaml -> OK
  recipe/sub/demo-team/sub_mas-cr-synthesizer-orchestrator.yaml -> sub_mas-cr-synthesizer-prioritizer: ./sub_mas-cr-synthesizer-prioritizer.yaml -> OK
  recipe/sub/demo-team/sub_mas-cr-synthesizer.yaml -> sub_mas-cr-synthesizer-orchestrator: ./sub_mas-cr-synthesizer-orchestrator.yaml -> OK
  recipe/sub/demo-team/sub_mas-cr-validator-orchestrator.yaml -> sub_mas-cr-validator-crosschecker: ./sub_mas-cr-validator-crosschecker.yaml -> OK
  recipe/sub/demo-team/sub_mas-cr-validator-orchestrator.yaml -> sub_mas-cr-validator-scorer: ./sub_mas-cr-validator-scorer.yaml -> OK
  recipe/sub/demo-team/sub_mas-cr-validator.yaml -> sub_mas-cr-validator-orchestrator: ./sub_mas-cr-validator-orchestrator.yaml -> OK
  recipe/sub/security-scanner.yaml -> sub_mas-security-sqli-scanner: ./sub_mas-security-sqli-scanner.yaml -> OK
  recipe/sub/security-scanner.yaml -> sub_mas-security-secrets-scanner: ./sub_mas-security-secrets-scanner.yaml -> OK
  recipe/sub/security-scanner.yaml -> sub_mas-security-deserialize-scanner: ./sub_mas-security-deserialize-scanner.yaml -> OK
  recipe/sub/security-scanner.yaml -> sub_mas-security-cmd-injection-scanner: ./sub_mas-security-cmd-injection-scanner.yaml -> OK
  recipe/sub/sub_mas-dashboard-director.yaml -> sub_mas-dashboard-data-reader: ./sub_mas-dashboard-data-reader.yaml -> OK
  recipe/sub/sub_mas-dashboard-director.yaml -> sub_mas-dashboard-generator: ./sub_mas-dashboard-generator.yaml -> OK
  recipe/sub/sub_mas-dashboard-refresh.yaml -> sub_mas-dashboard-collector: ./sub_mas-dashboard-collector.yaml -> OK
  recipe/sub/sub_mas-dashboard-refresh.yaml -> sub_mas-dashboard-builder: ./sub_mas-dashboard-builder.yaml -> OK
  recipe/sub/sub_mas-degradation-director.yaml -> sub_mas-degradation-analyzer: ./sub_mas-degradation-analyzer.yaml -> OK
  recipe/sub/sub_mas-degradation-director.yaml -> sub_mas-degradation-reporter: ./sub_mas-degradation-reporter.yaml -> OK
  recipe/sub/sub_mas-degradation-handler.yaml -> sub_mas-degradation-analyzer: ./sub_mas-degradation-analyzer.yaml -> OK
  recipe/sub/sub_mas-degradation-handler.yaml -> sub_mas-degradation-planner: ./sub_mas-degradation-planner.yaml -> OK
  recipe/sub/sub_mas-degradation-handler.yaml -> sub_mas-degradation-reporter: ./sub_mas-degradation-reporter.yaml -> OK
  recipe/sub/sub_mas-dev-director.yaml -> sub_mas-dev-analyzer: ./sub_mas-dev-analyzer.yaml -> OK
  recipe/sub/sub_mas-dev-director.yaml -> sub_mas-dev-builder: ./sub_mas-dev-builder.yaml -> OK
  recipe/sub/sub_mas-dev-director.yaml -> sub_mas-dev-tester: ./sub_mas-dev-tester.yaml -> OK
  recipe/sub/sub_mas-dev-director.yaml -> sub_mas-dev-observer: ./sub_mas-dev-observer.yaml -> OK
  recipe/sub/sub_mas-dev-director.yaml -> sub_mas-git-operator: ./sub_mas-git-operator.yaml -> OK
  recipe/sub/sub_mas-dev-director.yaml -> sub_mas-degradation-director: ./sub_mas-degradation-director.yaml -> OK
  recipe/sub/sub_mas-dev-director.yaml -> sub_mas-team-packager-director: ./sub_mas-team-packager-director.yaml -> OK
  recipe/sub/sub_mas-dev-director.yaml -> sub_mas-test-reporter-director: ./sub_mas-test-reporter-director.yaml -> OK
  recipe/sub/sub_mas-e2e-auto-repair-director.yaml -> sub_mas-e2e-auto-repair-validator: ./sub_mas-e2e-auto-repair-validator.yaml -> OK
  recipe/sub/sub_mas-e2e-auto-repair-director.yaml -> sub_mas-e2e-auto-repair-runner: ./sub_mas-e2e-auto-repair-runner.yaml -> OK
  recipe/sub/sub_mas-e2e-german-fixes-director.yaml -> sub_mas-e2e-german-fixes-validator: ./sub_mas-e2e-german-fixes-validator.yaml -> OK
  recipe/sub/sub_mas-e2e-german-fixes-director.yaml -> sub_mas-e2e-german-fixes-runner: ./sub_mas-e2e-german-fixes-runner.yaml -> OK
  recipe/sub/sub_mas-e2e-german-fixes-director.yaml -> sub_mas-e2e-german-fixes-checker: ./sub_mas-e2e-german-fixes-checker.yaml -> OK
  recipe/sub/sub_mas-framework-knowledge.yaml -> sub_mas-yaml-editor: ./sub_mas-yaml-editor.yaml -> OK
  recipe/sub/sub_mas-framework-scan-agent.yaml -> sub_mas-framework-scanner: ./sub_mas-framework-scanner.yaml -> OK
  recipe/sub/sub_mas-framework-scan-agent.yaml -> sub_mas-framework-auditor: ./sub_mas-framework-auditor.yaml -> OK
  recipe/sub/sub_mas-framework-scan-agent.yaml -> sub_mas-framework-finder: ./sub_mas-framework-finder.yaml -> OK
  recipe/sub/sub_mas-framework-scan-agent.yaml -> sub_mas-framework-hardener: ./sub_mas-framework-hardener.yaml -> OK
  recipe/sub/sub_mas-framework-scanner-director.yaml -> sub_mas-framework-scan-agent: ./sub_mas-framework-scan-agent.yaml -> OK
  recipe/sub/sub_mas-framework-scanner-director.yaml -> sub_mas-framework-audit-agent: ./sub_mas-framework-audit-agent.yaml -> OK
  recipe/sub/sub_mas-framework-scanner-director.yaml -> sub_mas-framework-harden-agent: ./sub_mas-framework-harden-agent.yaml -> OK
  recipe/sub/sub_mas-framework-scanner.yaml -> sub_mas-framework-scan-agent: ./sub_mas-framework-scan-agent.yaml -> OK
  recipe/sub/sub_mas-framework-scanner.yaml -> sub_mas-framework-audit-agent: ./sub_mas-framework-audit-agent.yaml -> OK
  recipe/sub/sub_mas-framework-scanner.yaml -> sub_mas-framework-harden-agent: ./sub_mas-framework-harden-agent.yaml -> OK
  recipe/sub/sub_mas-general-improver.yaml -> sub_mas-web-researcher: ./sub_mas-web-researcher.yaml -> OK
  recipe/sub/sub_mas-general-improver.yaml -> sub_mas-goose-expert: ./sub_mas-goose-expert.yaml -> OK
  recipe/sub/sub_mas-general-improver.yaml -> sub_mas-im-session-reader: ./sub_mas-im-session-reader.yaml -> OK
  recipe/sub/sub_mas-general-improver.yaml -> sub_mas-im-finder: ./sub_mas-im-finder.yaml -> OK
  recipe/sub/sub_mas-general-improver.yaml -> sub_mas-im-rank: ./sub_mas-im-rank.yaml -> OK
  recipe/sub/sub_mas-general-improver.yaml -> sub_mas-im-designer: ./sub_mas-im-designer.yaml -> OK
  recipe/sub/sub_mas-general-improver.yaml -> sub_mas-im-validator: ./sub_mas-im-validator.yaml -> OK
  recipe/sub/sub_mas-general-improver.yaml -> sub_mas-yaml-editor: ./sub_mas-yaml-editor.yaml -> OK
  recipe/sub/sub_mas-general-improver.yaml -> sub_mas-self-auditor: ./sub_mas-self-auditor.yaml -> OK
  recipe/sub/sub_mas-general-improver.yaml -> sub_mas-generic-init: ./sub_mas-generic-init.yaml -> OK
  recipe/sub/sub_mas-generic-init.yaml -> sub_mas-web-researcher: ./sub_mas-web-researcher.yaml -> OK
  recipe/sub/sub_mas-generic-init.yaml -> sub_mas-recipe-designer: ./sub_mas-recipe-designer.yaml -> OK
  recipe/sub/sub_mas-generic-init.yaml -> sub_mas-team-packager: ./sub_mas-team-packager.yaml -> OK
  recipe/sub/sub_mas-goose-expert.yaml -> sub_mas-web-researcher: ./sub_mas-web-researcher.yaml -> OK
  recipe/sub/sub_mas-im-designer.yaml -> sub_mas-goose-expert: ./sub_mas-goose-expert.yaml -> OK
  recipe/sub/sub_mas-im-finder.yaml -> sub_mas-goose-expert: ./sub_mas-goose-expert.yaml -> OK
  recipe/sub/sub_mas-im-validator.yaml -> sub_mas-goose-expert: ./sub_mas-goose-expert.yaml -> OK
  recipe/sub/sub_mas-intention-parser.yaml -> sub_mas-generic-init: ./sub_mas-generic-init.yaml -> OK
  recipe/sub/sub_mas-intention-parser.yaml -> sub_mas-team-packager: ./sub_mas-team-packager.yaml -> OK
  recipe/sub/sub_mas-master-constitution.yaml -> sub_mas-goose-expert: ./sub_mas-goose-expert.yaml -> OK
  recipe/sub/sub_mas-python-repair-director.yaml -> sub_mas-python-analyzer: ./sub_mas-python-analyzer.yaml -> OK
  recipe/sub/sub_mas-python-repair-director.yaml -> sub_mas-python-fixer: ./sub_mas-python-fixer.yaml -> OK
  recipe/sub/sub_mas-python-repair-director.yaml -> sub_mas-python-validator: ./sub_mas-python-validator.yaml -> OK
  recipe/sub/sub_mas-python-repair.yaml -> sub_mas-python-analyzer: ./sub_mas-python-analyzer.yaml -> OK
  recipe/sub/sub_mas-python-repair.yaml -> sub_mas-python-fixer: ./sub_mas-python-fixer.yaml -> OK
