Loading recipe: ✅ SUB-TEAM-PACKAGER-VALIDATOR — Package Validator
Description: v1.0.0 | MAS-internal: Validates existing team packages for completeness and correctness (single role: VALIDATE_PACKAGE)


    __( O)>  ● new session · openai deepseek-v4-flash
echo "install.sh: $(test -f /tmp/mas-engineer-test/e2e-results/2026-07-22-real-e2e/demo-teams/marketing/install.sh && echo '✅ EXISTS' || echo '❌ MISSING')"
echo "README.md:  $(test -f /tmp/mas-engineer-test/e2e-results/2026-07-22-real-e2e/demo-teams/marketing/README.md && echo '✅ EXISTS' || echo '❌ MISSING')"
echo ".mas-mode:  $(test -f /tmp/mas-engineer-test/e2e-results/2026-07-22-real-e2e/demo-teams/marketing/.mas-mode && echo '✅ EXISTS' || echo '❌ MISSING')"
echo ""
echo "--- package: demo-teams (translator) ---"
echo "install.sh: $(test -f /tmp/mas-engineer-test/e2e-results/2026-07-22-real-e2e/demo-teams/translator/install.sh && echo '✅ EXISTS' || echo '❌ MISSING')"
echo "README.md:  $(test -f /tmp/mas-engineer-test/e2e-results/2026-07-22-real-e2e/demo-teams/translator/README.md && echo '✅ EXISTS' || echo '❌ MISSING')"
echo ".mas-mode:  $(test -f /tmp/mas-engineer-test/e2e-results/2026-07-22-real-e2e/demo-teams/translator/.mas-mode && echo '✅ EXISTS' || echo '❌ MISSING')"
echo ""

# 4. testteam
echo "--- package: /tmp/mas-pkg/testteam ---"
echo "install.sh: $(test -f /tmp/mas-pkg/testteam/install.sh && echo '✅ EXISTS' || echo '❌ MISSING')"
echo "README.md:  $(test -f /tmp/mas-pkg/testteam/README.md && echo '✅ EXISTS' || echo '❌ MISSING')"
echo ".mas-mode:  $(test -f /tmp/mas-pkg/testteam/.mas-mode && echo '✅ EXISTS' || echo '❌ MISSING')"
echo "recipe/:    $(test -d /tmp/mas-pkg/testteam/recipe && echo '✅ EXISTS' || echo '❌ MISSING')"
echo ".state/:    $(test -d /tmp/mas-pkg/testteam/.state && echo '✅ EXISTS' || echo '❌ MISSING')"

=== STRUCTURE CHECK ===

--- package: /tmp/multi-arch-30 ---
install.sh: ❌ MISSING
README.md:  ❌ MISSING
.mas-mode:  ❌ MISSING
recipe/:    ✅ EXISTS
.state/:    ✅ EXISTS

--- package: /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30 ---
install.sh: ❌ MISSING
README.md:  ❌ MISSING
.mas-mode:  ❌ MISSING

--- package: demo-teams (sales) ---
install.sh: ❌ MISSING
README.md:  ❌ MISSING
.mas-mode:  ❌ MISSING

--- package: demo-teams (marketing) ---
install.sh: ❌ MISSING
README.md:  ❌ MISSING
.mas-mode:  ❌ MISSING

--- package: demo-teams (translator) ---
install.sh: ❌ MISSING
README.md:  ❌ MISSING
.mas-mode:  ❌ MISSING

--- package: /tmp/mas-pkg/testteam ---
install.sh: ❌ MISSING
README.md:  ❌ MISSING
.mas-mode:  ❌ MISSING
recipe/:    ✅ EXISTS
.state/:    ✅ EXISTS### Phase 2: Validate YAML Files

Let me validate all YAML files in each team package.
  ────────────────────────────────────────
  ▸ shell
    command: echo "=== YAML VALIDATION ==="
echo ""

# Validate multi-arch-30 team YAMLs (separate dir)
echo "--- /tmp/multi-arch-30/recipe/teams/ ---"
for f in /tmp/multi-arch-30/recipe/teams/*.yaml; do
  name=$(basename "$f")
  python3 -c "import yaml,sys; yaml.safe_load(open('$f')); print('  ✅ $name: valid YAML')" 2>/dev/null || echo "  ❌ $name: INVALID YAML"
done

echo ""

# Validate multi-arch-30 team YAMLs (main repo)  
echo "--- /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/ ---"
for f in /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/*.yaml; do
  name=$(basename "$f")
  python3 -c "import yaml,sys; yaml.safe_load(open('$f')); print('  ✅ $name: valid YAML')" 2>/dev/null || echo "  ❌ $name: INVALID YAML"
done

echo ""

# Validate demo team YAMLs
echo "--- demo-teams (sales, marketing, translator) ---"
for f in /tmp/mas-engineer-test/e2e-results/2026-07-22-real-e2e/demo-teams/sales/*.yaml /tmp/mas-engineer-test/e2e-results/2026-07-22-real-e2e/demo-teams/marketing/*.yaml /tmp/mas-engineer-test/e2e-results/2026-07-22-real-e2e/demo-teams/translator/*.yaml; do
  if [ -f "$f" ]; then
    name=$(basename "$f")
    python3 -c "import yaml,sys; yaml.safe_load(open('$f')); print('  ✅ $name: valid YAML')" 2>/dev/null || echo "  ❌ $name: INVALID YAML"
  fi
done

echo ""

# Validate testteam
echo "--- /tmp/mas-pkg/testteam/ ---"
for f in /tmp/mas-pkg/testteam/recipe/*.yaml /tmp/mas-pkg/testteam/recipe/sub/*.yaml; do
  if [ -f "$f" ]; then
    name=$(basename "$f")
    python3 -c "import yaml,sys; yaml.safe_load(open('$f')); print('  ✅ $name: valid YAML')" 2>/dev/null || echo "  ❌ $name: INVALID YAML"
  fi
done

=== YAML VALIDATION ===

--- /tmp/multi-arch-30/recipe/teams/ ---
  ✅ code-review-team.yaml: valid YAML
  ✅ data-quality-team.yaml: valid YAML
  ✅ doc-gen-team.yaml: valid YAML
  ✅ perf-eval-team.yaml: valid YAML
  ✅ refactor-team.yaml: valid YAML
  ✅ security-scan-team.yaml: valid YAML

--- /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/ ---
  ✅ code-review-team.yaml: valid YAML
  ✅ data-quality-team.yaml: valid YAML
  ✅ doc-gen-team.yaml: valid YAML
  ✅ perf-eval-team.yaml: valid YAML
  ✅ refactor-team.yaml: valid YAML
  ✅ security-scan-team.yaml: valid YAML

--- demo-teams (sales, marketing, translator) ---
  ✅ sales-team.yaml: valid YAML
  ✅ marketing-orchestrator-FIXED.yaml: valid YAML
  ✅ marketing-team.yaml: valid YAML
  ✅ translator-team.yaml: valid YAML

--- /tmp/mas-pkg/testteam/ ---
  ✅ root_recipe.yaml: valid YAML### Phase 3: Check for MAS-Engineer-Specific Paths
  ────────────────────────────────────────
  ▸ shell
    command: echo "=== MAS-ENGINEER-SPECIFIC PATH CHECK ==="
echo ""

# Patterns to search for
PATTERNS="mas-engineer/tools|tools/dev_rule_checker|configs\.mas-self|\.state/knowledge/05-rules|dev-mas-engineer|mas-engineer/recipe"

# 1. Check multi-arch-30 teams (separate dir)
echo "--- /tmp/multi-arch-30/recipe/teams/ ---"
for f in /tmp/multi-arch-30/recipe/teams/*.yaml; do
  name=$(basename "$f")
  matches=$(grep -nE "$PATTERNS" "$f" 2>/dev/null || true)
  if [ -z "$matches" ]; then
    echo "  ✅ $name: no MAS-specific paths"
  else
    echo "  ❌ $name: MAS-specific paths found:"
    echo "$matches" | sed 's/^/       /'
  fi
done

echo ""

# 2. Check multi-arch-30 teams (main repo)
echo "--- /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/ ---"
for f in /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/*.yaml; do
  name=$(basename "$f")
  matches=$(grep -nE "$PATTERNS" "$f" 2>/dev/null || true)
  if [ -z "$matches" ]; then
    echo "  ✅ $name: no MAS-specific paths"
  else
    echo "  ❌ $name: MAS-specific paths found:"
    echo "$matches" | sed 's/^/       /'
  fi
done

echo ""

# 3. Check demo teams
echo "--- demo-teams (sales, marketing, translator) ---"
for f in $(find /tmp/mas-engineer-test/e2e-results/2026-07-22-real-e2e/demo-teams -name "*.yaml" -type f); do
  name=$(basename "$f")
  matches=$(grep -nE "$PATTERNS" "$f" 2>/dev/null || true)
  if [ -z "$matches" ]; then
    echo "  ✅ $name: no MAS-specific paths"
  else
    echo "  ❌ $name: MAS-specific paths found:"
    echo "$matches" | sed 's/^/       /'
  fi
done

echo ""

# 4. Check testteam
echo "--- /tmp/mas-pkg/testteam/ ---"
for f in /tmp/mas-pkg/testteam/recipe/*.yaml; do
  if [ -f "$f" ]; then
    name=$(basename "$f")
    matches=$(grep -nE "$PATTERNS" "$f" 2>/dev/null || true)
    if [ -z "$matches" ]; then
      echo "  ✅ $name: no MAS-specific paths"
    else
      echo "  ❌ $name: MAS-specific paths found:"
      echo "$matches" | sed 's/^/       /'
    fi
  fi
done

=== MAS-ENGINEER-SPECIFIC PATH CHECK ===

--- /tmp/multi-arch-30/recipe/teams/ ---
  ✅ code-review-team.yaml: no MAS-specific paths
  ✅ data-quality-team.yaml: no MAS-specific paths
  ✅ doc-gen-team.yaml: no MAS-specific paths
  ✅ perf-eval-team.yaml: no MAS-specific paths
  ✅ refactor-team.yaml: no MAS-specific paths
  ✅ security-scan-team.yaml: no MAS-specific paths

--- /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/ ---
  ✅ code-review-team.yaml: no MAS-specific paths
  ✅ data-quality-team.yaml: no MAS-specific paths
  ✅ doc-gen-team.yaml: no MAS-specific paths
  ✅ perf-eval-team.yaml: no MAS-specific paths
  ✅ refactor-team.yaml: no MAS-specific paths
  ✅ security-scan-team.yaml: no MAS-specific paths

--- demo-teams (sales, marketing, translator) ---
  ✅ translator-team.yaml: no MAS-specific paths
  ✅ translation-judge.yaml: no MAS-specific paths
  ✅ translator-orchestrator.yaml: no MAS-specific paths
  ✅ translator-technical.yaml: no MAS-specific paths
  ✅ translator-literary.yaml: no MAS-specific paths
  ✅ translator-literal.yaml: no MAS-specific paths
  ✅ marketing-team.yaml: no MAS-specific paths
  ✅ marketing-orchestrator-FIXED.yaml: no MAS-specific paths
  ✅ seo-researcher.yaml: no MAS-specific paths
  ✅ content-writer.yaml: no MAS-specific paths
  ✅ marketing-orchestrator-BROKEN-original.yaml: no MAS-specific paths
  ✅ email-campaign-manager.yaml: no MAS-specific paths
  ✅ analytics-reporter.yaml: no MAS-specific paths
  ✅ social-media-manager.yaml: no MAS-specific paths
  ✅ sales-team.yaml: no MAS-specific paths
  ✅ lead-scraper.yaml: no MAS-specific paths
  ✅ deal-closer.yaml: no MAS-specific paths
  ✅ outreach-drafter.yaml: no MAS-specific paths
  ✅ sales-orchestrator.yaml: no MAS-specific paths
  ✅ lead-verifier.yaml: no MAS-specific paths

--- /tmp/mas-pkg/testteam/ ---
  ❌ root_recipe.yaml: MAS-specific paths found:
       10:    The root recipe delegates to the main dev-mas-engineer orchestrator
       14:    Use delegate(source: "dev-mas-engineer") to start the full MAS-Engineer
       22:  → Delegate to sub-agents via dev-mas-engineerLet me also validate the sub-agent YAML files referenced by the teams.
  ────────────────────────────────────────
  ▸ shell
    command: echo "=== SUB-AGENT YAML VALIDATION & PATH CHECK ==="
echo ""

# multi-arch-30 sub-agents (separate dir)
echo "--- /tmp/multi-arch-30/recipe/sub/ ---"
for f in /tmp/multi-arch-30/recipe/sub/*.yaml; do
  name=$(basename "$f")
  # YAML validation
  yaml_ok=$(python3 -c "import yaml; yaml.safe_load(open('$f')); print('OK')" 2>/dev/null || echo "FAIL")
  # MAS-path check
  paths=$(grep -nE "mas-engineer/tools|tools/dev_rule_checker|configs\.mas-self|\.state/knowledge/05-rules|dev-mas-engineer" "$f" 2>/dev/null || true)
  if [ "$yaml_ok" = "OK" ] && [ -z "$paths" ]; then
    echo "  ✅ $name: valid YAML, no MAS paths"
  elif [ "$yaml_ok" != "OK" ]; then
    echo "  ❌ $name: INVALID YAML"
  else
    echo "  ⚠️ $name: valid YAML but has MAS paths:"
    echo "$paths" | sed 's/^/       /'
  fi
done

echo ""
echo "--- multi-arch-30 sub-agents (main repo) ---"
for f in /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/*.yaml; do
  name=$(basename "$f")
  yaml_ok=$(python3 -c "import yaml; yaml.safe_load(open('$f')); print('OK')" 2>/dev/null || echo "FAIL")
  paths=$(grep -nE "mas-engineer/tools|tools/dev_rule_checker|configs\.mas-self|\.state/knowledge/05-rules|dev-mas-engineer" "$f" 2>/dev/null || true)
  if [ "$yaml_ok" = "OK" ] && [ -z "$paths" ]; then
    echo "  ✅ $name: valid YAML, no MAS paths"
  elif [ "$yaml_ok" != "OK" ]; then
    echo "  ❌ $name: INVALID YAML"
  else
    echo "  ⚠️ $name: valid YAML but has MAS paths"
    echo "$paths" | sed 's/^/       /'
  fi
done

=== SUB-AGENT YAML VALIDATION & PATH CHECK ===

--- /tmp/multi-arch-30/recipe/sub/ ---
  ✅ code-review-correctness.yaml: valid YAML, no MAS paths
  ✅ code-review-lead.yaml: valid YAML, no MAS paths
  ✅ code-review-perf.yaml: valid YAML, no MAS paths
  ✅ code-review-readability.yaml: valid YAML, no MAS paths
  ✅ code-review-style.yaml: valid YAML, no MAS paths
  ✅ doc-gen-1-analyze.yaml: valid YAML, no MAS paths
  ✅ doc-gen-2-skeleton.yaml: valid YAML, no MAS paths
  ✅ doc-gen-3-examples.yaml: valid YAML, no MAS paths
  ✅ doc-gen-4-crosslink.yaml: valid YAML, no MAS paths
  ✅ doc-gen-5-render.yaml: valid YAML, no MAS paths
  ✅ dq-stage-1-profile.yaml: valid YAML, no MAS paths
  ✅ dq-stage-2-validate.yaml: valid YAML, no MAS paths
  ✅ dq-stage-3-anomalies.yaml: valid YAML, no MAS paths
  ✅ dq-stage-4-enrich.yaml: valid YAML, no MAS paths
  ✅ dq-stage-5-report.yaml: valid YAML, no MAS paths
  ✅ perf-eval-concurrency.yaml: valid YAML, no MAS paths
  ✅ perf-eval-cpu.yaml: valid YAML, no MAS paths
  ✅ perf-eval-io.yaml: valid YAML, no MAS paths
  ✅ perf-eval-lead.yaml: valid YAML, no MAS paths
  ✅ perf-eval-memory.yaml: valid YAML, no MAS paths
  ✅ refactor-1-simplify.yaml: valid YAML, no MAS paths
  ✅ refactor-2-extract.yaml: valid YAML, no MAS paths
  ✅ refactor-3-rename.yaml: valid YAML, no MAS paths
  ✅ refactor-4-patterns.yaml: valid YAML, no MAS paths
  ✅ refactor-5-decompose.yaml: valid YAML, no MAS paths
  ✅ security-scan-1-sast.yaml: valid YAML, no MAS paths
  ✅ security-scan-2-secrets.yaml: valid YAML, no MAS paths
  ✅ security-scan-3-deps.yaml: valid YAML, no MAS paths
  ✅ security-scan-4-input.yaml: valid YAML, no MAS paths
  ✅ security-scan-5-crypto.yaml: valid YAML, no MAS paths

--- multi-arch-30 sub-agents (main repo) ---
  ✅ code-review-correctness.yaml: valid YAML, no MAS paths
  ✅ code-review-lead.yaml: valid YAML, no MAS paths
  ✅ code-review-perf.yaml: valid YAML, no MAS paths
  ✅ code-review-readability.yaml: valid YAML, no MAS paths
  ✅ code-review-style.yaml: valid YAML, no MAS paths
  ✅ doc-gen-1-analyze.yaml: valid YAML, no MAS paths
  ✅ doc-gen-2-skeleton.yaml: valid YAML, no MAS paths
  ✅ doc-gen-3-examples.yaml: valid YAML, no MAS paths
  ✅ doc-gen-4-crosslink.yaml: valid YAML, no MAS paths
  ✅ doc-gen-5-render.yaml: valid YAML, no MAS paths
  ✅ dq-stage-1-profile.yaml: valid YAML, no MAS paths
  ✅ dq-stage-2-validate.yaml: valid YAML, no MAS paths
  ✅ dq-stage-3-anomalies.yaml: valid YAML, no MAS paths
  ✅ dq-stage-4-enrich.yaml: valid YAML, no MAS paths
  ✅ dq-stage-5-report.yaml: valid YAML, no MAS paths
  ✅ perf-eval-concurrency.yaml: valid YAML, no MAS paths
  ✅ perf-eval-cpu.yaml: valid YAML, no MAS paths
  ✅ perf-eval-io.yaml: valid YAML, no MAS paths
  ✅ perf-eval-lead.yaml: valid YAML, no MAS paths
  ✅ perf-eval-memory.yaml: valid YAML, no MAS paths
  ✅ refactor-1-simplify.yaml: valid YAML, no MAS paths
  ✅ refactor-2-extract.yaml: valid YAML, no MAS paths
  ✅ refactor-3-rename.yaml: valid YAML, no MAS paths
  ✅ refactor-4-patterns.yaml: valid YAML, no MAS paths
  ✅ refactor-5-decompose.yaml: valid YAML, no MAS paths
  ✅ security-scan-1-sast.yaml: valid YAML, no MAS paths
  ✅ security-scan-2-secrets.yaml: valid YAML, no MAS paths
  ✅ security-scan-3-deps.yaml: valid YAML, no MAS paths
  ✅ security-scan-4-input.yaml: valid YAML, no MAS paths
  ✅ security-scan-5-crypto.yaml: valid YAML, no MAS pathsNow let me also check the test-r11021 test files and verify sub-agent references.
  ────────────────────────────────────────
  ▸ shell
    command: echo "=== SUB-AGENT REFERENCE VERIFICATION ==="
echo ""

echo "--- /tmp/multi-arch-30/recipe/teams/ → referenced sub-agents ---"
for teamfile in /tmp/multi-arch-30/recipe/teams/*.yaml; do
  team=$(basename "$teamfile" .yaml)
  echo "Team: $team"
  # Extract referenced sub paths
  grep "path:" "$teamfile" | while read -r line; do
    ref=$(echo "$line" | sed 's/.*path: *//')
    abs_ref="/tmp/multi-arch-30/recipe/$ref"
    if [ -f "$abs_ref" ]; then
      echo "  ✅ $ref → EXISTS"
    else
      echo "  ❌ $ref → MISSING"
    fi
  done
  echo ""
done

echo "--- /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/ → referenced sub-agents ---"
for teamfile in /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/*.yaml; do
  team=$(basename "$teamfile" .yaml)
  echo "Team: $team"
  grep "path:" "$teamfile" | while read -r line; do
    ref=$(echo "$line" | sed 's/.*path: *//')
    abs_ref="/tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/$ref"
    if [ -f "$abs_ref" ]; then
      echo "  ✅ $ref → EXISTS"
    else
      echo "  ❌ $ref → MISSING"
    fi
  done
  echo ""
done

=== SUB-AGENT REFERENCE VERIFICATION ===

--- /tmp/multi-arch-30/recipe/teams/ → referenced sub-agents ---
Team: code-review-team
  ✅ ./sub/code-review-lead.yaml → EXISTS
  ✅ ./sub/code-review-style.yaml → EXISTS
  ✅ ./sub/code-review-perf.yaml → EXISTS
  ✅ ./sub/code-review-correctness.yaml → EXISTS
  ✅ ./sub/code-review-readability.yaml → EXISTS

Team: data-quality-team
  ✅ ./sub/dq-stage-1-profile.yaml → EXISTS
  ✅ ./sub/dq-stage-2-validate.yaml → EXISTS
  ✅ ./sub/dq-stage-3-anomalies.yaml → EXISTS
  ✅ ./sub/dq-stage-4-enrich.yaml → EXISTS
  ✅ ./sub/dq-stage-5-report.yaml → EXISTS

Team: doc-gen-team
  ✅ ./sub/doc-gen-1-analyze.yaml → EXISTS
  ✅ ./sub/doc-gen-2-skeleton.yaml → EXISTS
  ✅ ./sub/doc-gen-3-examples.yaml → EXISTS
  ✅ ./sub/doc-gen-4-crosslink.yaml → EXISTS
  ✅ ./sub/doc-gen-5-render.yaml → EXISTS

Team: perf-eval-team
  ✅ ./sub/perf-eval-lead.yaml → EXISTS
  ✅ ./sub/perf-eval-cpu.yaml → EXISTS
  ✅ ./sub/perf-eval-memory.yaml → EXISTS
  ✅ ./sub/perf-eval-io.yaml → EXISTS
  ✅ ./sub/perf-eval-concurrency.yaml → EXISTS

Team: refactor-team
  ✅ ./sub/refactor-1-simplify.yaml → EXISTS
  ✅ ./sub/refactor-2-extract.yaml → EXISTS
  ✅ ./sub/refactor-3-rename.yaml → EXISTS
  ✅ ./sub/refactor-4-patterns.yaml → EXISTS
  ✅ ./sub/refactor-5-decompose.yaml → EXISTS

Team: security-scan-team
  ✅ ./sub/security-scan-1-sast.yaml → EXISTS
  ✅ ./sub/security-scan-2-secrets.yaml → EXISTS
  ✅ ./sub/security-scan-3-deps.yaml → EXISTS
  ✅ ./sub/security-scan-4-input.yaml → EXISTS
  ✅ ./sub/security-scan-5-crypto.yaml → EXISTS

--- /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/ → referenced sub-agents ---
Team: code-review-team
  ❌ ../sub/code-review-lead.yaml → MISSING
  ❌ ../sub/code-review-style.yaml → MISSING
  ❌ ../sub/code-review-perf.yaml → MISSING
  ❌ ../sub/code-review-correctness.yaml → MISSING
  ❌ ../sub/code-review-readability.yaml → MISSING

Team: data-quality-team
  ❌ ../sub/dq-stage-1-profile.yaml → MISSING
  ❌ ../sub/dq-stage-2-validate.yaml → MISSING
  ❌ ../sub/dq-stage-3-anomalies.yaml → MISSING
  ❌ ../sub/dq-stage-4-enrich.yaml → MISSING
  ❌ ../sub/dq-stage-5-report.yaml → MISSING

Team: doc-gen-team
  ❌ ../sub/doc-gen-1-analyze.yaml → MISSING
  ❌ ../sub/doc-gen-2-skeleton.yaml → MISSING
  ❌ ../sub/doc-gen-3-examples.yaml → MISSING
  ❌ ../sub/doc-gen-4-crosslink.yaml → MISSING
  ❌ ../sub/doc-gen-5-render.yaml → MISSING

Team: perf-eval-team
  ❌ ../sub/perf-eval-lead.yaml → MISSING
  ❌ ../sub/perf-eval-cpu.yaml → MISSING
  ❌ ../sub/perf-eval-memory.yaml → MISSING
  ❌ ../sub/perf-eval-io.yaml → MISSING
  ❌ ../sub/perf-eval-concurrency.yaml → MISSING

Team: refactor-team
  ❌ ../sub/refactor-1-simplify.yaml → MISSING
  ❌ ../sub/refactor-2-extract.yaml → MISSING
  ❌ ../sub/refactor-3-rename.yaml → MISSING
  ❌ ../sub/refactor-4-patterns.yaml → MISSING
  ❌ ../sub/refactor-5-decompose.yaml → MISSING

Team: security-scan-team
  ❌ ../sub/security-scan-1-sast.yaml → MISSING
  ❌ ../sub/security-scan-2-secrets.yaml → MISSING
  ❌ ../sub/security-scan-3-deps.yaml → MISSING
  ❌ ../sub/security-scan-4-input.yaml → MISSING
  ❌ ../sub/security-scan-5-crypto.yaml → MISSING

  ────────────────────────────────────────
  ▸ shell
    command: # Let me fix the path resolution to handle relative paths properly
echo "=== CORRECTED SUB-AGENT REFERENCE CHECK ==="
echo ""

echo "--- Main repo teams → sub-agents ---"
for teamfile in /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/teams/*.yaml; do
  team=$(basename "$teamfile" .yaml)
  teamdir=$(dirname "$teamfile")
  echo "Team: $team"
  grep "path:" "$teamfile" | while read -r line; do
    ref=$(echo "$line" | sed 's/.*path: *//')
    # Resolve relative to the team file's directory
    abs_ref=$(cd "$teamdir" && realpath -m "$ref" 2>/dev/null)
    if [ -f "$abs_ref" ]; then
      echo "  ✅ $ref (→ $abs_ref)"
    else
      echo "  ❌ $ref (→ $abs_ref — MISSING)"
    fi
  done
  echo ""
done

=== CORRECTED SUB-AGENT REFERENCE CHECK ===

--- Main repo teams → sub-agents ---
Team: code-review-team
  ✅ ../sub/code-review-lead.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/code-review-lead.yaml)
  ✅ ../sub/code-review-style.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/code-review-style.yaml)
  ✅ ../sub/code-review-perf.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/code-review-perf.yaml)
  ✅ ../sub/code-review-correctness.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/code-review-correctness.yaml)
  ✅ ../sub/code-review-readability.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/code-review-readability.yaml)

Team: data-quality-team
  ✅ ../sub/dq-stage-1-profile.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/dq-stage-1-profile.yaml)
  ✅ ../sub/dq-stage-2-validate.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/dq-stage-2-validate.yaml)
  ✅ ../sub/dq-stage-3-anomalies.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/dq-stage-3-anomalies.yaml)
  ✅ ../sub/dq-stage-4-enrich.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/dq-stage-4-enrich.yaml)
  ✅ ../sub/dq-stage-5-report.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/dq-stage-5-report.yaml)

Team: doc-gen-team
  ✅ ../sub/doc-gen-1-analyze.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/doc-gen-1-analyze.yaml)
  ✅ ../sub/doc-gen-2-skeleton.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/doc-gen-2-skeleton.yaml)
  ✅ ../sub/doc-gen-3-examples.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/doc-gen-3-examples.yaml)
  ✅ ../sub/doc-gen-4-crosslink.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/doc-gen-4-crosslink.yaml)
  ✅ ../sub/doc-gen-5-render.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/doc-gen-5-render.yaml)

Team: perf-eval-team
  ✅ ../sub/perf-eval-lead.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/perf-eval-lead.yaml)
  ✅ ../sub/perf-eval-cpu.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/perf-eval-cpu.yaml)
  ✅ ../sub/perf-eval-memory.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/perf-eval-memory.yaml)
  ✅ ../sub/perf-eval-io.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/perf-eval-io.yaml)
  ✅ ../sub/perf-eval-concurrency.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/perf-eval-concurrency.yaml)

Team: refactor-team
  ✅ ../sub/refactor-1-simplify.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/refactor-1-simplify.yaml)
  ✅ ../sub/refactor-2-extract.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/refactor-2-extract.yaml)
  ✅ ../sub/refactor-3-rename.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/refactor-3-rename.yaml)
  ✅ ../sub/refactor-4-patterns.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/refactor-4-patterns.yaml)
  ✅ ../sub/refactor-5-decompose.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/refactor-5-decompose.yaml)

Team: security-scan-team
  ✅ ../sub/security-scan-1-sast.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/security-scan-1-sast.yaml)
  ✅ ../sub/security-scan-2-secrets.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/security-scan-2-secrets.yaml)
  ✅ ../sub/security-scan-3-deps.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/security-scan-3-deps.yaml)
  ✅ ../sub/security-scan-4-input.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/security-scan-4-input.yaml)
  ✅ ../sub/security-scan-5-crypto.yaml (→ /tmp/mas-engineer-test/mas-engineer/recipe/multi-arch-30/sub/security-scan-5-crypto.yaml)
Let me also verify the demo teams' sub-agent references and check a few more validation points.
  ────────────────────────────────────────
  ▸ shell
    command: echo "=== EXTRA VALIDATION ==="
echo ""

# Check multi-arch-30 sub YAMLs for required fields (summon extension)
echo "--- Checking for 'summon' extension in sub-agent YAMLs ---"
for f in /tmp/multi-arch-30/recipe/sub/*.yaml; do
  name=$(basename "$f")
  has_summon=$(grep -l "summon" "$f" 2>/dev/null || echo "")
  if [ -z "$has_summon" ]; then
    echo "  ⚠️ $name: no summon extension (required for packaged teams)"
  else
    echo "  ✅ $name: has summon extension"
  fi
done

echo ""
echo "--- Checking team YAMLs for required fields ---"
PYTHON_CHECK='
import yaml, json, sys
for path in sys.argv[1:]:
    with open(path) as f:
